source_pdf,page,section,panel_id,panel_description,view_type,scale,sheet,revision,date,colors,dimensions_mm,holes,materials,part_numbers,quantities,annotations
IS01A,1,Overview,KIT PERFIS,"Floor plan + isometric of full bathroom module (chuveiro, urinal, sanita, lavatório)",Plan+ISO,1:20,1 of 4,A,04/05/2026,"orange (left), green (top), pink/magenta (top-right), yellow (bottom), cyan/blue (bottom-right)","2728±1, 3111±1, 1495±1; Detail D 1:6",,,"ECOCIAF01_PVB01K, PCT01K, PCK01K, PCL01K, PS01K, PL01K, PG01K, PG02K, PG03K, PP01K, PT01K",11 items qty=1 each,"BluFab; ISO 2768-vL; 1st angle; mm"
IS01A,2,Perfis,ECOCIAF01_PCK01K,PAR CHUV KIT 01K - shower kit wall frame,Frente+Corte+ISO,1:15,1 of 4,A.2,21/04/2026,grey (steel),"2173-1, 2356±1, 298±1, 764±1, 910-1; ITEM1 2171-1; ITEM2 455±1, 605±1, 910-1",2xØ35,"Steel 0.90 mm; Montante 46; Raia 48","M48-09-2171, R48-09-910","4, 2",
IS01A,3,Perfis,ECOCIAF01_PCL01K,PAR CHUV LAT 01K - shower lateral,Frente+Corte+ISO,1:20,1 of 3,A.2,,grey,"2173-1, 2715±1, 600±1, 1183±1, 1628-1; ITEM1 150±1, 2171-1; ITEM2 1628-1",Ø20±1,"Steel 0.90 mm; Mont 70; Raia 72","M70-09-2171, R70-09-1628","4, 2",
IS01A,4,Perfis,ECOCIAF01_PCT01K,PAR CHUV TOP 01K - shower top frame,Frente+Corte+ISO,1:15,1 of 3,A.2,,grey,"2173-1, 2356±1, 400±1, 910-1; ITEM1 2171-1; ITEM2 910-1",,"Steel 0.90 mm","M48-09-2171, R48-09-910","3, 2",
IS01A,5,Perfis,ECOCIAF01_PG01K,PAR GERAL 01K,Frente+Corte+ISO,1:15,1 of 3,A.2,07/05/2026,grey,"2173-1, 2256±1, 606-1; ITEM1 2171-1; ITEM2 303±1",Ø40,"Steel 0.90 mm","M48-09-2171, R48-09-606","2, 2",
IS01A,6,Perfis,ECOCIAF01_PG02K,PAR GERAL 02K,Frente+Corte+ISO,1:15,1 of 3,A.2,,grey,"2173-1, 2419±1, 550±1, 1062-1; ITEM1 2171-1; ITEM2 1062-1",,"Steel 0.90 mm","M48-09-2171, R48-09-1062","3, 2",
IS01A,7,Perfis,ECOCIAF01_PG03K,PAR GERAL 03K,Frente+Corte+ISO,1:15,1 of 3,A.2,,grey,"2173-1, 2324±1, 400±1, 825-1; ITEM1 2171-1; ITEM2 825-1",,"Steel 0.90 mm","M48-09-2171, R48-09-825","3, 2",
IS01A,8,Perfis,ECOCIAF01_PL01K,PAR LAVATÓRIO 01K,Frente+Corte+ISO,1:15,1 of 4,A.2,28/04/2026,grey,"2173-1, 2324±1, 247±1, 507±1, 825-1; ITEM1 2171-1; ITEM2 301±1, 376±1, 446±1, 736±1, 825-1",4xØ35,"Steel 0.90 mm","M48-09-2171, R48-09-825","4, 2",
IS01A,9,Perfis,ECOCIAF01_PS01K,PAR SANITA 01K,Frente+Corte 1:6+ISO 1:10,1:15,1 of 4,A.2,22/04/2026,grey,"2173-1, 2419±1, 177±1, 277±1, 496±1, 566±1, 1062±1; notch 15 mm; ITEM2 119/184/304/399/759/909/1062",6xØ35,"Steel 0.90 mm","M48-09-2171, R48-09-1062","4, 2",
IS01A,10,Perfis,ECOCIAF01_PP01K,PAR PORTA 01K (door),Frente+Corte+ISO,1:12,1 of 3,A.2,21/04/2026,grey,"150±1, 913±1, 430±1, 901-1; ITEM1 148-1; ITEM2 901-1",,"Steel 0.90 mm","M48-09-148, R48-09-901","3, 2",
IS01A,11,Perfis,ECOCIAF01_PT01K,PAINEL TETO 01K (ceiling),Plan+Corte+ISO 1:28,1:20,1 of 3,A.2,07/05/2026,grey,"Top: 0/370/575/1130/1170/1265/1335/1640/1975/2420/2620; right 10±1; vert 1628±1; diag 3313±1; ITEM1 1626±1; ITEM2 200±1, 2885±1",Ø20±1 (both ends ITEM2),"Steel 0.90 mm","M48-09-1626, R48-09-2885","7, 2",
IS01A,1b,Perfis,ECOCIAF01_PVB01K,PAV BETÃO 01K (concrete floor base - referenced in BOM only; no dedicated detail page),referenced in overview,,,A,,grey concrete,,,Concrete pavement,ECOCIAF01_PVB01K,1,Floor base — not detailed individually since it is a poured concrete slab
IS01A,12,Overview,KIT PLACAS,Plates overview,Plan+ISO,1:20,2 of 4,A,,"same 11 panel callout colors as p1","2728±1, 3111±1, 1495±1; Detail H 1:6",,Gyptec gypsum,Same 11-item BOM,qty=1 each,
IS01A,13,Placas,ECOCIAF01_PCK01K,Gypsum plate for chuv kit,Corte+Placagem+Posição,1:15,2 of 4,A.2,,green (Gyptec Gesso Protect),"2269.5±1 H, 906±1 W; A-D cuts 2±1; inferior E 710±1, 25±1; 99±1 offset",,Gyptec Gesso Protect 12.5 mm,GGP-2270-906-12.5,1,"""USAR GABARI DE CORTE PARA H's DESTE LADO"""
IS01A,14,Placas,ECOCIAF01_PCL01K,Gypsum plate,Corte+Placagem,1:15,2 of 3,A.2,,green,"2248±1, 1200, 424±1; E/F 85/45; cuts 2±1, 77±1",,Gyptec Gesso Protect 12.5 mm,"GGP-2248-1200-12.5, GGP-2248-424-12.5","1, 1",
IS01A,15,Placas,ECOCIAF01_PCT01K,Gypsum plate,Corte+Placagem,1:15,2 of 3,A.2,,green,"2270±1, 906±1; 710±1, 25±1; 99±1",,Gyptec Gesso Protect 12.5 mm,GGP-2270-906-12.5,1,"H's gabari note"
IS01A,16,Placas,ECOCIAF01_PG01K,Gypsum plate,Corte+Placagem,1:15,2 of 3,A.2,,olive/gold (Gyptec Gesso Gold),"2270±1, 600±1; cuts 3±1, 99±1, 2±1",,Gyptec Gesso Gold 12.5 mm,GGG-2270-600-12.5,1,
IS01A,17,Placas,ECOCIAF01_PG02K,Gypsum plate,Corte+Placagem,1:15,2 of 3,A.2,,gold,"2270±1, 1058±1; 2±1, 99±1",,Gyptec Gesso Gold 12.5 mm,GGG-2270-1058-12.5,1,H's gabari note ×2
IS01A,18,Placas,ECOCIAF01_PG03K,Gypsum plate,Corte+Placagem,1:15,2 of 3,A.2,,gold,"2270±1, 821±1; 2±1, 99±1",,Gyptec Gesso Gold 12.5 mm,GGG-2270-821-12.5,1,H's gabari note
IS01A,19,Placas,ECOCIAF01_PL01K,Gypsum plate for lavatório,Corte+Placagem+Detail E,1:15,2 of 4,A.2,,gold,"2270±1, 821±1; Detail E 110±1×60±1 notch; circular hole D",,Gyptec Gesso Gold 12.5 mm,GGG-2270-821-12.5,1,
